INFO 2020-06-16 20:35:20,001 autoreload 598 Watching for file changes with StatReloader
    return self.nodelist.render(context)
  File "E:\Learning\python\pictureAnnotation\venv\lib\site-packages\django\template\base.py", line 936, in render
    bit = node.render_annotated(context)
  File "E:\Learning\python\pictureAnnotation\venv\lib\site-packages\django\template\base.py", line 903, in render_annotated
    return self.render(context)
  File "E:\Learning\python\pictureAnnotation\venv\lib\site-packages\django\template\defaulttags.py", line 443, in render
    url = reverse(view_name, args=args, kwargs=kwargs, current_app=current_app)
  File "E:\Learning\python\pictureAnnotation\venv\lib\site-packages\django\urls\base.py", line 87, in reverse
    return iri_to_uri(resolver._reverse_with_prefix(view, prefix, *args, **kwargs))
  File "E:\Learning\python\pictureAnnotation\venv\lib\site-packages\django\urls\resolvers.py", line 677, in _reverse_with_prefix
    raise NoReverseMatch(msg)
django.urls.exceptions.NoReverseMatch: Reverse for 'file' not found. 'file' is not a valid view function or pattern name.
ERROR 2020-06-20 16:47:32,549 basehttp 157 "GET / HTTP/1.1" 500 125828
INFO 2020-06-20 16:48:32,869 autoreload 222 E:\Learning\python\pictureAnnotation\pictureAnnotation\urls.py changed, reloading.
INFO 2020-06-20 16:48:34,382 autoreload 598 Watching for file changes with StatReloader
ERROR 2020-06-20 16:48:36,183 log 228 Internal Server Error: /
Traceback (most recent call last):
  File "E:\Learning\python\pictureAnnotation\venv\lib\site-packages\django\core\handlers\exception.py", line 34, in inner
    response = get_response(request)
  File "E:\Learning\python\pictureAnnotation\venv\lib\site-packages\django\core\handlers\base.py", line 115, in _get_response
    response = self.process_exception_by_middleware(e, request)
  File "E:\Learning\python\pictureAnnotation\venv\lib\site-packages\django\core\handlers\base.py", line 113, in _get_response
    response = wrapped_callback(request, *callback_args, **callback_kwargs)
  File "E:\Learning\python\pictureAnnotation\pictureAnnotationSystem\views.py", line 17, in showIndex
    return render(request, 'index.html')
  File "E:\Learning\python\pictureAnnotation\venv\lib\site-packages\django\shortcuts.py", line 19, in render
    content = loader.render_to_string(template_name, context, request, using=using)
  File "E:\Learning\python\pictureAnnotation\venv\lib\site-packages\django\template\loader.py", line 62, in render_to_string
    return template.render(context, request)
  File "E:\Learning\python\pictureAnnotation\venv\lib\site-packages\django\template\backends\django.py", line 61, in render
    return self.template.render(context)
  File "E:\Learning\python\pictureAnnotation\venv\lib\site-packages\django\template\base.py", line 171, in render
    return self._render(context)
  File "E:\Learning\python\pictureAnnotation\venv\lib\site-packages\django\template\base.py", line 163, in _render
    return self.nodelist.render(context)
  File "E:\Learning\python\pictureAnnotation\venv\lib\site-packages\django\template\base.py", line 936, in render
    bit = node.render_annotated(context)
  File "E:\Learning\python\pictureAnnotation\venv\lib\site-packages\django\template\base.py", line 903, in render_annotated
    return self.render(context)
  File "E:\Learning\python\pictureAnnotation\venv\lib\site-packages\django\template\defaulttags.py", line 443, in render
    url = reverse(view_name, args=args, kwargs=kwargs, current_app=current_app)
  File "E:\Learning\python\pictureAnnotation\venv\lib\site-packages\django\urls\base.py", line 87, in reverse
    return iri_to_uri(resolver._reverse_with_prefix(view, prefix, *args, **kwargs))
  File "E:\Learning\python\pictureAnnotation\venv\lib\site-packages\django\urls\resolvers.py", line 677, in _reverse_with_prefix
    raise NoReverseMatch(msg)
django.urls.exceptions.NoReverseMatch: Reverse for 'file_upload' not found. 'file_upload' is not a valid view function or pattern name.
ERROR 2020-06-20 16:48:36,188 basehttp 157 "GET / HTTP/1.1" 500 126521
